
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:17<00:00,  5.68s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
[2025-05-08 01:05:09,100] [INFO] [logging.py:96:log_dist] [Rank 0] step=990, skipped=0, lr=[0.0002562631578947368], mom=[(0.9, 0.95)]
[2025-05-08 01:05:09,109] [INFO] [timer.py:215:stop] epoch=0/micro_step=1900/global_step=190, RunningAvgSamplesPerSec=2.9468621905797305, CurrSamplesPerSec=3.0818178394855926, MemAllocated=33.42GB, MaxMemAllocated=39.0GB
Epoch: [0][190/500]	Time 19.471 (19.471)	Loss 0.6610 (0.5196)	CeLoss 0.0112 (0.0129)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0864 (0.0688)	MaskBCELoss 0.0070 (0.0074)	MaskDICELoss 0.0795 (0.0614)
Epoch: [0][191/500]	Time 20.229 (20.229)	Loss 0.4697 (0.5590)	CeLoss 0.0116 (0.0147)	SegCLSLoss 0.0039 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0681 (0.0763)	MaskBCELoss 0.0158 (0.0111)	MaskDICELoss 0.0523 (0.0652)
Epoch: [0][192/500]	Time 20.578 (20.578)	Loss 0.6536 (0.5546)	CeLoss 0.0286 (0.0160)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0827 (0.0747)	MaskBCELoss 0.0061 (0.0099)	MaskDICELoss 0.0766 (0.0648)
Epoch: [0][193/500]	Time 19.446 (19.446)	Loss 0.5003 (0.5246)	CeLoss 0.0164 (0.0153)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0658 (0.0714)	MaskBCELoss 0.0072 (0.0103)	MaskDICELoss 0.0587 (0.0611)
Epoch: [0][194/500]	Time 20.500 (20.500)	Loss 0.4765 (0.5751)	CeLoss 0.0087 (0.0140)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0626 (0.0768)	MaskBCELoss 0.0054 (0.0089)	MaskDICELoss 0.0571 (0.0679)
Epoch: [0][195/500]	Time 21.265 (21.265)	Loss 0.4003 (0.5328)	CeLoss 0.0092 (0.0163)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0587 (0.0721)	MaskBCELoss 0.0131 (0.0102)	MaskDICELoss 0.0456 (0.0620)
Epoch: [0][196/500]	Time 21.897 (21.897)	Loss 0.5762 (0.5339)	CeLoss 0.0111 (0.0149)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0786 (0.0718)	MaskBCELoss 0.0107 (0.0093)	MaskDICELoss 0.0680 (0.0626)
Epoch: [0][197/500]	Time 20.641 (20.641)	Loss 0.6757 (0.5695)	CeLoss 0.0356 (0.0196)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0886 (0.0738)	MaskBCELoss 0.0115 (0.0067)	MaskDICELoss 0.0771 (0.0670)
Epoch: [0][198/500]	Time 21.129 (21.129)	Loss 0.6465 (0.6065)	CeLoss 0.0154 (0.0157)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0868 (0.0799)	MaskBCELoss 0.0106 (0.0081)	MaskDICELoss 0.0762 (0.0718)
Epoch: [0][199/500]	Time 22.205 (22.205)	Loss 0.7664 (0.6002)	CeLoss 0.0183 (0.0148)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1017 (0.0824)	MaskBCELoss 0.0109 (0.0123)	MaskDICELoss 0.0908 (0.0701)
[2025-05-08 01:08:36,811] [INFO] [logging.py:96:log_dist] [Rank 0] step=1000, skipped=0, lr=[0.0002531052631578947], mom=[(0.9, 0.95)]
[2025-05-08 01:08:36,820] [INFO] [timer.py:215:stop] epoch=0/micro_step=2000/global_step=200, RunningAvgSamplesPerSec=2.9438773056025744, CurrSamplesPerSec=3.0275387893638737, MemAllocated=33.43GB, MaxMemAllocated=39.0GB
Epoch: [0][200/500]	Time 19.820 (19.820)	Loss 0.5173 (0.5012)	CeLoss 0.0206 (0.0144)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0688 (0.0688)	MaskBCELoss 0.0090 (0.0106)	MaskDICELoss 0.0598 (0.0582)
Epoch: [0][201/500]	Time 19.915 (19.915)	Loss 0.6246 (0.5739)	CeLoss 0.0104 (0.0178)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0786 (0.0755)	MaskBCELoss 0.0024 (0.0079)	MaskDICELoss 0.0762 (0.0675)
Epoch: [0][202/500]	Time 21.632 (21.632)	Loss 0.5849 (0.5720)	CeLoss 0.0145 (0.0146)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0757 (0.0773)	MaskBCELoss 0.0059 (0.0102)	MaskDICELoss 0.0698 (0.0671)
Epoch: [0][203/500]	Time 20.887 (20.887)	Loss 0.6234 (0.5336)	CeLoss 0.0145 (0.0134)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0893 (0.0725)	MaskBCELoss 0.0176 (0.0099)	MaskDICELoss 0.0717 (0.0625)
Epoch: [0][204/500]	Time 20.373 (20.373)	Loss 0.7124 (0.5869)	CeLoss 0.0248 (0.0152)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0897 (0.0808)	MaskBCELoss 0.0050 (0.0125)	MaskDICELoss 0.0847 (0.0683)
Epoch: [0][205/500]	Time 21.507 (21.507)	Loss 0.4444 (0.5994)	CeLoss 0.0086 (0.0158)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0613 (0.0784)	MaskBCELoss 0.0091 (0.0074)	MaskDICELoss 0.0522 (0.0710)
Epoch: [0][206/500]	Time 21.149 (21.149)	Loss 0.6244 (0.5366)	CeLoss 0.0124 (0.0149)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0817 (0.0710)	MaskBCELoss 0.0070 (0.0077)	MaskDICELoss 0.0748 (0.0632)
Epoch: [0][207/500]	Time 20.807 (20.807)	Loss 0.6830 (0.6099)	CeLoss 0.0293 (0.0191)	SegCLSLoss 0.0003 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0847 (0.0803)	MaskBCELoss 0.0041 (0.0087)	MaskDICELoss 0.0806 (0.0715)
Epoch: [0][208/500]	Time 20.176 (20.176)	Loss 0.6454 (0.5850)	CeLoss 0.0148 (0.0161)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0823 (0.0776)	MaskBCELoss 0.0046 (0.0087)	MaskDICELoss 0.0777 (0.0689)
Epoch: [0][209/500]	Time 20.879 (20.879)	Loss 0.7113 (0.6082)	CeLoss 0.0251 (0.0173)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0900 (0.0811)	MaskBCELoss 0.0057 (0.0097)	MaskDICELoss 0.0843 (0.0714)
[2025-05-08 01:12:04,607] [INFO] [logging.py:96:log_dist] [Rank 0] step=1010, skipped=0, lr=[0.0002499473684210526], mom=[(0.9, 0.95)]
[2025-05-08 01:12:04,616] [INFO] [timer.py:215:stop] epoch=0/micro_step=2100/global_step=210, RunningAvgSamplesPerSec=2.941126778216841, CurrSamplesPerSec=2.9311106151997657, MemAllocated=33.43GB, MaxMemAllocated=39.0GB
Epoch: [0][210/500]	Time 20.473 (20.473)	Loss 0.4578 (0.5427)	CeLoss 0.0128 (0.0174)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0582 (0.0727)	MaskBCELoss 0.0034 (0.0094)	MaskDICELoss 0.0548 (0.0633)
Epoch: [0][211/500]	Time 20.992 (20.992)	Loss 0.5666 (0.6020)	CeLoss 0.0173 (0.0181)	SegCLSLoss 0.0003 (0.0013)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0861 (0.0810)	MaskBCELoss 0.0234 (0.0110)	MaskDICELoss 0.0628 (0.0699)
Epoch: [0][212/500]	Time 21.467 (21.467)	Loss 0.6335 (0.5466)	CeLoss 0.0154 (0.0182)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0850 (0.0717)	MaskBCELoss 0.0103 (0.0075)	MaskDICELoss 0.0747 (0.0642)
Epoch: [0][213/500]	Time 19.600 (19.600)	Loss 0.5367 (0.5649)	CeLoss 0.0138 (0.0171)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0694 (0.0778)	MaskBCELoss 0.0054 (0.0126)	MaskDICELoss 0.0640 (0.0653)
Epoch: [0][214/500]	Time 20.888 (20.888)	Loss 0.4694 (0.5298)	CeLoss 0.0212 (0.0171)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0617 (0.0718)	MaskBCELoss 0.0075 (0.0103)	MaskDICELoss 0.0541 (0.0615)
Epoch: [0][215/500]	Time 20.101 (20.101)	Loss 0.4535 (0.5764)	CeLoss 0.0139 (0.0173)	SegCLSLoss 0.0002 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0619 (0.0786)	MaskBCELoss 0.0093 (0.0118)	MaskDICELoss 0.0526 (0.0669)
Epoch: [0][216/500]	Time 20.112 (20.112)	Loss 0.4307 (0.5382)	CeLoss 0.0095 (0.0157)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0650 (0.0759)	MaskBCELoss 0.0164 (0.0141)	MaskDICELoss 0.0485 (0.0617)
Epoch: [0][217/500]	Time 21.018 (21.018)	Loss 0.4064 (0.5764)	CeLoss 0.0254 (0.0179)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0546 (0.0756)	MaskBCELoss 0.0093 (0.0077)	MaskDICELoss 0.0453 (0.0679)
Epoch: [0][218/500]	Time 21.271 (21.271)	Loss 0.3748 (0.5292)	CeLoss 0.0129 (0.0144)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0469 (0.0694)	MaskBCELoss 0.0022 (0.0068)	MaskDICELoss 0.0447 (0.0626)
Epoch: [0][219/500]	Time 20.736 (20.736)	Loss 0.5962 (0.6072)	CeLoss 0.0134 (0.0154)	SegCLSLoss 0.0006 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0747 (0.0800)	MaskBCELoss 0.0027 (0.0081)	MaskDICELoss 0.0720 (0.0719)
[2025-05-08 01:15:31,208] [INFO] [logging.py:96:log_dist] [Rank 0] step=1020, skipped=0, lr=[0.0002467894736842105], mom=[(0.9, 0.95)]
[2025-05-08 01:15:31,217] [INFO] [timer.py:215:stop] epoch=0/micro_step=2200/global_step=220, RunningAvgSamplesPerSec=2.9394237154369685, CurrSamplesPerSec=2.9390893701739462, MemAllocated=33.4GB, MaxMemAllocated=39.0GB
Epoch: [0][220/500]	Time 20.417 (20.417)	Loss 0.5244 (0.5924)	CeLoss 0.0183 (0.0175)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0671 (0.0777)	MaskBCELoss 0.0051 (0.0079)	MaskDICELoss 0.0620 (0.0698)
Epoch: [0][221/500]	Time 22.029 (22.029)	Loss 0.5922 (0.5661)	CeLoss 0.0160 (0.0160)	SegCLSLoss 0.0000 (0.0013)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0785 (0.0754)	MaskBCELoss 0.0086 (0.0093)	MaskDICELoss 0.0699 (0.0661)
Epoch: [0][222/500]	Time 20.447 (20.447)	Loss 0.5618 (0.5360)	CeLoss 0.0164 (0.0152)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0780 (0.0712)	MaskBCELoss 0.0130 (0.0081)	MaskDICELoss 0.0649 (0.0631)
Epoch: [0][223/500]	Time 20.180 (20.180)	Loss 0.4443 (0.5624)	CeLoss 0.0128 (0.0144)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0696 (0.0788)	MaskBCELoss 0.0209 (0.0137)	MaskDICELoss 0.0487 (0.0651)
Epoch: [0][224/500]	Time 20.460 (20.460)	Loss 0.5211 (0.5668)	CeLoss 0.0236 (0.0183)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0657 (0.0743)	MaskBCELoss 0.0046 (0.0077)	MaskDICELoss 0.0610 (0.0666)
Epoch: [0][225/500]	Time 20.501 (20.501)	Loss 0.6029 (0.5281)	CeLoss 0.0167 (0.0142)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0793 (0.0725)	MaskBCELoss 0.0080 (0.0111)	MaskDICELoss 0.0713 (0.0614)
Epoch: [0][226/500]	Time 20.211 (20.211)	Loss 0.6309 (0.5555)	CeLoss 0.0171 (0.0150)	SegCLSLoss 0.0000 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0828 (0.0741)	MaskBCELoss 0.0082 (0.0090)	MaskDICELoss 0.0747 (0.0651)
Epoch: [0][227/500]	Time 23.532 (23.532)	Loss 0.7109 (0.5673)	CeLoss 0.0232 (0.0155)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0923 (0.0750)	MaskBCELoss 0.0084 (0.0081)	MaskDICELoss 0.0839 (0.0669)
Epoch: [0][228/500]	Time 18.816 (18.816)	Loss 0.4572 (0.4868)	CeLoss 0.0189 (0.0121)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0609 (0.0665)	MaskBCELoss 0.0082 (0.0096)	MaskDICELoss 0.0527 (0.0569)
Epoch: [0][229/500]	Time 20.400 (20.400)	Loss 0.4501 (0.5064)	CeLoss 0.0108 (0.0122)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0607 (0.0713)	MaskBCELoss 0.0077 (0.0128)	MaskDICELoss 0.0530 (0.0586)
[2025-05-08 01:18:58,533] [INFO] [logging.py:96:log_dist] [Rank 0] step=1030, skipped=0, lr=[0.0002436315789473684], mom=[(0.9, 0.95)]
[2025-05-08 01:18:58,541] [INFO] [timer.py:215:stop] epoch=0/micro_step=2300/global_step=230, RunningAvgSamplesPerSec=2.9374164691959437, CurrSamplesPerSec=2.8922345258423237, MemAllocated=33.44GB, MaxMemAllocated=39.0GB
Epoch: [0][230/500]	Time 20.748 (20.748)	Loss 0.7093 (0.5663)	CeLoss 0.0188 (0.0146)	SegCLSLoss 0.0009 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0891 (0.0782)	MaskBCELoss 0.0040 (0.0123)	MaskDICELoss 0.0851 (0.0658)
Epoch: [0][231/500]	Time 21.223 (21.223)	Loss 0.5729 (0.5446)	CeLoss 0.0183 (0.0149)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0818 (0.0751)	MaskBCELoss 0.0166 (0.0119)	MaskDICELoss 0.0652 (0.0632)
Epoch: [0][232/500]	Time 20.340 (20.340)	Loss 0.6499 (0.5996)	CeLoss 0.0181 (0.0170)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0924 (0.0814)	MaskBCELoss 0.0179 (0.0115)	MaskDICELoss 0.0745 (0.0700)
Epoch: [0][233/500]	Time 20.365 (20.365)	Loss 0.7001 (0.5698)	CeLoss 0.0164 (0.0164)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0924 (0.0742)	MaskBCELoss 0.0092 (0.0069)	MaskDICELoss 0.0832 (0.0674)
Epoch: [0][234/500]	Time 21.246 (21.246)	Loss 0.5241 (0.5460)	CeLoss 0.0260 (0.0180)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0716 (0.0725)	MaskBCELoss 0.0125 (0.0087)	MaskDICELoss 0.0592 (0.0638)
Epoch: [0][235/500]	Time 20.753 (20.753)	Loss 0.5249 (0.5496)	CeLoss 0.0121 (0.0157)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0661 (0.0742)	MaskBCELoss 0.0027 (0.0099)	MaskDICELoss 0.0634 (0.0642)
Epoch: [0][236/500]	Time 20.761 (20.761)	Loss 0.5789 (0.5997)	CeLoss 0.0306 (0.0197)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0756 (0.0792)	MaskBCELoss 0.0095 (0.0090)	MaskDICELoss 0.0662 (0.0702)
Epoch: [0][237/500]	Time 20.455 (20.455)	Loss 0.5313 (0.5629)	CeLoss 0.0151 (0.0162)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0678 (0.0727)	MaskBCELoss 0.0043 (0.0058)	MaskDICELoss 0.0634 (0.0669)
Epoch: [0][238/500]	Time 20.611 (20.611)	Loss 0.5615 (0.5953)	CeLoss 0.0118 (0.0174)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0754 (0.0794)	MaskBCELoss 0.0090 (0.0096)	MaskDICELoss 0.0665 (0.0698)
Epoch: [0][239/500]	Time 21.194 (21.194)	Loss 0.5169 (0.5324)	CeLoss 0.0118 (0.0149)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0695 (0.0707)	MaskBCELoss 0.0085 (0.0080)	MaskDICELoss 0.0610 (0.0627)
[2025-05-08 01:22:25,967] [INFO] [logging.py:96:log_dist] [Rank 0] step=1040, skipped=0, lr=[0.0002404736842105263], mom=[(0.9, 0.95)]
[2025-05-08 01:22:25,976] [INFO] [timer.py:215:stop] epoch=0/micro_step=2400/global_step=240, RunningAvgSamplesPerSec=2.9355121502734405, CurrSamplesPerSec=2.9292657343560857, MemAllocated=33.4GB, MaxMemAllocated=39.0GB
Epoch: [0][240/500]	Time 20.486 (20.486)	Loss 0.4231 (0.5444)	CeLoss 0.0093 (0.0116)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0605 (0.0741)	MaskBCELoss 0.0117 (0.0100)	MaskDICELoss 0.0488 (0.0641)
Epoch: [0][241/500]	Time 20.669 (20.669)	Loss 0.5292 (0.5158)	CeLoss 0.0058 (0.0160)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0683 (0.0689)	MaskBCELoss 0.0038 (0.0086)	MaskDICELoss 0.0645 (0.0603)
Epoch: [0][242/500]	Time 21.634 (21.634)	Loss 0.5433 (0.5266)	CeLoss 0.0156 (0.0143)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0772 (0.0734)	MaskBCELoss 0.0149 (0.0126)	MaskDICELoss 0.0622 (0.0608)
Epoch: [0][243/500]	Time 21.353 (21.353)	Loss 0.5254 (0.5477)	CeLoss 0.0051 (0.0144)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0769 (0.0731)	MaskBCELoss 0.0158 (0.0087)	MaskDICELoss 0.0611 (0.0644)
Epoch: [0][244/500]	Time 20.790 (20.790)	Loss 0.6757 (0.5639)	CeLoss 0.0157 (0.0176)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0877 (0.0744)	MaskBCELoss 0.0069 (0.0081)	MaskDICELoss 0.0808 (0.0662)
Epoch: [0][245/500]	Time 21.500 (21.500)	Loss 0.4794 (0.5264)	CeLoss 0.0166 (0.0149)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0610 (0.0690)	MaskBCELoss 0.0042 (0.0068)	MaskDICELoss 0.0568 (0.0622)
Epoch: [0][246/500]	Time 21.106 (21.106)	Loss 0.5572 (0.5426)	CeLoss 0.0101 (0.0139)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0750 (0.0727)	MaskBCELoss 0.0088 (0.0089)	MaskDICELoss 0.0662 (0.0639)
Epoch: [0][247/500]	Time 21.272 (21.272)	Loss 0.4956 (0.5607)	CeLoss 0.0295 (0.0163)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0670 (0.0744)	MaskBCELoss 0.0116 (0.0084)	MaskDICELoss 0.0554 (0.0659)
Epoch: [0][248/500]	Time 20.357 (20.357)	Loss 0.3674 (0.5290)	CeLoss 0.0029 (0.0146)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0533 (0.0736)	MaskBCELoss 0.0103 (0.0124)	MaskDICELoss 0.0430 (0.0612)
Epoch: [0][249/500]	Time 19.280 (19.280)	Loss 0.5527 (0.5436)	CeLoss 0.0251 (0.0174)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0765 (0.0731)	MaskBCELoss 0.0140 (0.0098)	MaskDICELoss 0.0624 (0.0632)
[2025-05-08 01:25:54,811] [INFO] [logging.py:96:log_dist] [Rank 0] step=1050, skipped=0, lr=[0.0002373157894736842], mom=[(0.9, 0.95)]
[2025-05-08 01:25:54,819] [INFO] [timer.py:215:stop] epoch=0/micro_step=2500/global_step=250, RunningAvgSamplesPerSec=2.932947141927567, CurrSamplesPerSec=2.8734102420676093, MemAllocated=33.39GB, MaxMemAllocated=39.0GB
Epoch: [0][250/500]	Time 20.883 (20.883)	Loss 0.4506 (0.5369)	CeLoss 0.0134 (0.0145)	SegCLSLoss 0.0000 (0.0011)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0669 (0.0756)	MaskBCELoss 0.0164 (0.0141)	MaskDICELoss 0.0506 (0.0615)
Epoch: [0][251/500]	Time 21.925 (21.925)	Loss 0.5759 (0.5457)	CeLoss 0.0082 (0.0136)	SegCLSLoss 0.0000 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0811 (0.0740)	MaskBCELoss 0.0135 (0.0102)	MaskDICELoss 0.0676 (0.0638)
Epoch: [0][252/500]	Time 20.854 (20.854)	Loss 0.6008 (0.6080)	CeLoss 0.0167 (0.0185)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0792 (0.0783)	MaskBCELoss 0.0082 (0.0063)	MaskDICELoss 0.0710 (0.0720)
Epoch: [0][253/500]	Time 20.208 (20.208)	Loss 0.6242 (0.5702)	CeLoss 0.0270 (0.0170)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0804 (0.0761)	MaskBCELoss 0.0076 (0.0093)	MaskDICELoss 0.0728 (0.0668)
Epoch: [0][254/500]	Time 20.625 (20.625)	Loss 0.5820 (0.5323)	CeLoss 0.0198 (0.0131)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0732 (0.0727)	MaskBCELoss 0.0040 (0.0104)	MaskDICELoss 0.0693 (0.0623)
Epoch: [0][255/500]	Time 19.785 (19.785)	Loss 0.4363 (0.5226)	CeLoss 0.0071 (0.0128)	SegCLSLoss 0.0001 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0589 (0.0714)	MaskBCELoss 0.0070 (0.0103)	MaskDICELoss 0.0519 (0.0610)
Epoch: [0][256/500]	Time 20.294 (20.294)	Loss 0.4832 (0.5816)	CeLoss 0.0127 (0.0156)	SegCLSLoss 0.0001 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0631 (0.0769)	MaskBCELoss 0.0057 (0.0084)	MaskDICELoss 0.0574 (0.0684)
Epoch: [0][257/500]	Time 20.302 (20.302)	Loss 0.4858 (0.5333)	CeLoss 0.0159 (0.0145)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0655 (0.0734)	MaskBCELoss 0.0091 (0.0114)	MaskDICELoss 0.0565 (0.0619)
Epoch: [0][258/500]	Time 21.326 (21.326)	Loss 0.5160 (0.5081)	CeLoss 0.0254 (0.0173)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0651 (0.0660)	MaskBCELoss 0.0050 (0.0062)	MaskDICELoss 0.0600 (0.0598)
Epoch: [0][259/500]	Time 20.793 (20.793)	Loss 0.6979 (0.5630)	CeLoss 0.0267 (0.0137)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1053 (0.0757)	MaskBCELoss 0.0285 (0.0094)	MaskDICELoss 0.0767 (0.0663)
[2025-05-08 01:29:22,432] [INFO] [logging.py:96:log_dist] [Rank 0] step=1060, skipped=0, lr=[0.0002341578947368421], mom=[(0.9, 0.95)]
[2025-05-08 01:29:22,439] [INFO] [timer.py:215:stop] epoch=0/micro_step=2600/global_step=260, RunningAvgSamplesPerSec=2.9312641344918156, CurrSamplesPerSec=2.7900003409088074, MemAllocated=33.43GB, MaxMemAllocated=39.0GB
Epoch: [0][260/500]	Time 21.507 (21.507)	Loss 0.6046 (0.5218)	CeLoss 0.0182 (0.0141)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0800 (0.0702)	MaskBCELoss 0.0089 (0.0090)	MaskDICELoss 0.0710 (0.0612)
