
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:54<00:00, 18.29s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][352/500]	Time 17.904 (17.904)	Loss 0.4962 (0.5659)	CeLoss 0.0093 (0.0132)	SegCLSLoss 0.0001 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0698 (0.0737)	MaskBCELoss 0.0119 (0.0063)	MaskDICELoss 0.0579 (0.0674)
Epoch: [0][353/500]	Time 19.587 (19.587)	Loss 0.5806 (0.5784)	CeLoss 0.0148 (0.0131)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0776 (0.0774)	MaskBCELoss 0.0091 (0.0090)	MaskDICELoss 0.0684 (0.0684)
Epoch: [0][354/500]	Time 17.567 (17.567)	Loss 0.5231 (0.5844)	CeLoss 0.0107 (0.0135)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0701 (0.0775)	MaskBCELoss 0.0082 (0.0082)	MaskDICELoss 0.0620 (0.0693)
Epoch: [0][355/500]	Time 18.475 (18.475)	Loss 0.5830 (0.5509)	CeLoss 0.0179 (0.0133)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0747 (0.0729)	MaskBCELoss 0.0054 (0.0077)	MaskDICELoss 0.0693 (0.0653)
Epoch: [0][356/500]	Time 17.632 (17.632)	Loss 0.6042 (0.5385)	CeLoss 0.0088 (0.0124)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0835 (0.0731)	MaskBCELoss 0.0121 (0.0097)	MaskDICELoss 0.0714 (0.0633)
Epoch: [0][357/500]	Time 18.528 (18.528)	Loss 0.4579 (0.5282)	CeLoss 0.0179 (0.0130)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0591 (0.0731)	MaskBCELoss 0.0055 (0.0117)	MaskDICELoss 0.0536 (0.0615)
Epoch: [0][358/500]	Time 18.127 (18.127)	Loss 0.5042 (0.5621)	CeLoss 0.0161 (0.0154)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0649 (0.0746)	MaskBCELoss 0.0052 (0.0084)	MaskDICELoss 0.0597 (0.0662)
Epoch: [0][359/500]	Time 18.183 (18.183)	Loss 0.5834 (0.5661)	CeLoss 0.0135 (0.0123)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0728 (0.0771)	MaskBCELoss 0.0021 (0.0105)	MaskDICELoss 0.0707 (0.0666)
[2025-05-10 07:43:52,891] [INFO] [logging.py:96:log_dist] [Rank 0] step=1160, skipped=0, lr=[0.00028130303030303027], mom=[(0.9, 0.95)]
[2025-05-10 07:43:52,898] [INFO] [timer.py:215:stop] epoch=0/micro_step=3600/global_step=360, RunningAvgSamplesPerSec=3.283497653539695, CurrSamplesPerSec=3.216317361414266, MemAllocated=33.49GB, MaxMemAllocated=40.32GB
Epoch: [0][360/500]	Time 18.657 (18.657)	Loss 0.7389 (0.5787)	CeLoss 0.0177 (0.0119)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0948 (0.0794)	MaskBCELoss 0.0062 (0.0114)	MaskDICELoss 0.0886 (0.0680)
Epoch: [0][361/500]	Time 19.890 (19.890)	Loss 0.4370 (0.5537)	CeLoss 0.0054 (0.0146)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0617 (0.0733)	MaskBCELoss 0.0104 (0.0079)	MaskDICELoss 0.0514 (0.0654)
Epoch: [0][362/500]	Time 17.819 (17.819)	Loss 0.4999 (0.5094)	CeLoss 0.0085 (0.0103)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0686 (0.0706)	MaskBCELoss 0.0096 (0.0109)	MaskDICELoss 0.0590 (0.0596)
Epoch: [0][363/500]	Time 18.632 (18.632)	Loss 0.4526 (0.5246)	CeLoss 0.0085 (0.0126)	SegCLSLoss 0.0000 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0611 (0.0696)	MaskBCELoss 0.0075 (0.0078)	MaskDICELoss 0.0536 (0.0619)
Epoch: [0][364/500]	Time 19.681 (19.681)	Loss 0.4499 (0.5389)	CeLoss 0.0118 (0.0116)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0648 (0.0727)	MaskBCELoss 0.0134 (0.0091)	MaskDICELoss 0.0514 (0.0636)
Epoch: [0][365/500]	Time 17.384 (17.384)	Loss 0.5863 (0.6120)	CeLoss 0.0139 (0.0121)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0809 (0.0835)	MaskBCELoss 0.0124 (0.0114)	MaskDICELoss 0.0684 (0.0720)
Epoch: [0][366/500]	Time 19.087 (19.087)	Loss 0.3826 (0.5590)	CeLoss 0.0071 (0.0138)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0581 (0.0752)	MaskBCELoss 0.0148 (0.0094)	MaskDICELoss 0.0432 (0.0658)
Epoch: [0][367/500]	Time 17.356 (17.356)	Loss 0.4759 (0.5252)	CeLoss 0.0064 (0.0104)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0679 (0.0753)	MaskBCELoss 0.0123 (0.0147)	MaskDICELoss 0.0556 (0.0606)
Epoch: [0][368/500]	Time 19.290 (19.290)	Loss 0.5640 (0.5575)	CeLoss 0.0058 (0.0135)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0745 (0.0734)	MaskBCELoss 0.0062 (0.0073)	MaskDICELoss 0.0682 (0.0660)
Epoch: [0][369/500]	Time 18.961 (18.961)	Loss 0.4237 (0.5622)	CeLoss 0.0093 (0.0120)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0554 (0.0730)	MaskBCELoss 0.0049 (0.0056)	MaskDICELoss 0.0506 (0.0673)
[2025-05-10 07:46:58,310] [INFO] [logging.py:96:log_dist] [Rank 0] step=1170, skipped=0, lr=[0.0002806969696969697], mom=[(0.9, 0.95)]
[2025-05-10 07:46:58,318] [INFO] [timer.py:215:stop] epoch=0/micro_step=3700/global_step=370, RunningAvgSamplesPerSec=3.282193198284335, CurrSamplesPerSec=3.46449907131337, MemAllocated=33.43GB, MaxMemAllocated=40.32GB
Epoch: [0][370/500]	Time 17.321 (17.321)	Loss 0.6246 (0.5165)	CeLoss 0.0056 (0.0098)	SegCLSLoss 0.0002 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0788 (0.0708)	MaskBCELoss 0.0020 (0.0100)	MaskDICELoss 0.0768 (0.0607)
Epoch: [0][371/500]	Time 19.725 (19.725)	Loss 0.5055 (0.5215)	CeLoss 0.0193 (0.0132)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0661 (0.0723)	MaskBCELoss 0.0072 (0.0117)	MaskDICELoss 0.0590 (0.0606)
Epoch: [0][372/500]	Time 18.070 (18.070)	Loss 0.4637 (0.5746)	CeLoss 0.0073 (0.0130)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0641 (0.0809)	MaskBCELoss 0.0095 (0.0143)	MaskDICELoss 0.0546 (0.0666)
Epoch: [0][373/500]	Time 19.086 (19.086)	Loss 0.7473 (0.5368)	CeLoss 0.0110 (0.0100)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0951 (0.0734)	MaskBCELoss 0.0042 (0.0101)	MaskDICELoss 0.0910 (0.0633)
Epoch: [0][374/500]	Time 19.327 (19.327)	Loss 0.6027 (0.5757)	CeLoss 0.0123 (0.0143)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0800 (0.0786)	MaskBCELoss 0.0083 (0.0113)	MaskDICELoss 0.0717 (0.0674)
Epoch: [0][375/500]	Time 19.406 (19.406)	Loss 0.5352 (0.5555)	CeLoss 0.0078 (0.0122)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0689 (0.0741)	MaskBCELoss 0.0040 (0.0082)	MaskDICELoss 0.0649 (0.0659)
Epoch: [0][376/500]	Time 17.244 (17.244)	Loss 0.4229 (0.5411)	CeLoss 0.0084 (0.0108)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0678 (0.0751)	MaskBCELoss 0.0214 (0.0118)	MaskDICELoss 0.0465 (0.0633)
Epoch: [0][377/500]	Time 17.476 (17.476)	Loss 0.6162 (0.5251)	CeLoss 0.0228 (0.0110)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0816 (0.0730)	MaskBCELoss 0.0098 (0.0116)	MaskDICELoss 0.0717 (0.0614)
Epoch: [0][378/500]	Time 17.681 (17.681)	Loss 0.5743 (0.5546)	CeLoss 0.0190 (0.0130)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0754 (0.0735)	MaskBCELoss 0.0080 (0.0077)	MaskDICELoss 0.0674 (0.0658)
Epoch: [0][379/500]	Time 18.267 (18.267)	Loss 0.4673 (0.5521)	CeLoss 0.0071 (0.0130)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0627 (0.0753)	MaskBCELoss 0.0069 (0.0106)	MaskDICELoss 0.0558 (0.0647)
[2025-05-10 07:50:02,032] [INFO] [logging.py:96:log_dist] [Rank 0] step=1180, skipped=0, lr=[0.00028009090909090903], mom=[(0.9, 0.95)]
[2025-05-10 07:50:02,040] [INFO] [timer.py:215:stop] epoch=0/micro_step=3800/global_step=380, RunningAvgSamplesPerSec=3.2817655342701553, CurrSamplesPerSec=3.440961602217873, MemAllocated=33.44GB, MaxMemAllocated=40.32GB
Epoch: [0][380/500]	Time 17.439 (17.439)	Loss 0.5778 (0.5348)	CeLoss 0.0110 (0.0113)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0847 (0.0722)	MaskBCELoss 0.0185 (0.0090)	MaskDICELoss 0.0662 (0.0632)
Epoch: [0][381/500]	Time 18.293 (18.293)	Loss 0.5666 (0.5255)	CeLoss 0.0094 (0.0112)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0761 (0.0713)	MaskBCELoss 0.0086 (0.0094)	MaskDICELoss 0.0675 (0.0619)
Epoch: [0][382/500]	Time 17.036 (17.036)	Loss 0.5891 (0.5152)	CeLoss 0.0166 (0.0113)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0835 (0.0727)	MaskBCELoss 0.0159 (0.0130)	MaskDICELoss 0.0676 (0.0597)
Epoch: [0][383/500]	Time 18.554 (18.554)	Loss 0.4652 (0.5141)	CeLoss 0.0070 (0.0138)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0626 (0.0695)	MaskBCELoss 0.0071 (0.0093)	MaskDICELoss 0.0555 (0.0602)
Epoch: [0][384/500]	Time 19.268 (19.268)	Loss 0.4706 (0.5567)	CeLoss 0.0119 (0.0136)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0651 (0.0731)	MaskBCELoss 0.0104 (0.0070)	MaskDICELoss 0.0548 (0.0661)
Epoch: [0][385/500]	Time 17.510 (17.510)	Loss 0.5415 (0.5519)	CeLoss 0.0101 (0.0099)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0718 (0.0773)	MaskBCELoss 0.0072 (0.0128)	MaskDICELoss 0.0646 (0.0646)
Epoch: [0][386/500]	Time 18.629 (18.629)	Loss 0.5436 (0.5470)	CeLoss 0.0131 (0.0113)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0771 (0.0746)	MaskBCELoss 0.0144 (0.0103)	MaskDICELoss 0.0627 (0.0643)
Epoch: [0][387/500]	Time 18.837 (18.837)	Loss 0.4822 (0.5339)	CeLoss 0.0150 (0.0134)	SegCLSLoss 0.0000 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0647 (0.0705)	MaskBCELoss 0.0084 (0.0075)	MaskDICELoss 0.0563 (0.0630)
Epoch: [0][388/500]	Time 19.167 (19.167)	Loss 0.4718 (0.5607)	CeLoss 0.0072 (0.0115)	SegCLSLoss 0.0068 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0594 (0.0754)	MaskBCELoss 0.0040 (0.0092)	MaskDICELoss 0.0554 (0.0662)
Epoch: [0][389/500]	Time 18.766 (18.766)	Loss 0.3619 (0.5163)	CeLoss 0.0045 (0.0095)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0488 (0.0726)	MaskBCELoss 0.0055 (0.0123)	MaskDICELoss 0.0433 (0.0603)
[2025-05-10 07:53:06,801] [INFO] [logging.py:96:log_dist] [Rank 0] step=1190, skipped=0, lr=[0.00027948484848484844], mom=[(0.9, 0.95)]
[2025-05-10 07:53:06,809] [INFO] [timer.py:215:stop] epoch=0/micro_step=3900/global_step=390, RunningAvgSamplesPerSec=3.280875142133065, CurrSamplesPerSec=3.2075374879582674, MemAllocated=33.44GB, MaxMemAllocated=40.32GB
Epoch: [0][390/500]	Time 18.708 (18.708)	Loss 0.6299 (0.5704)	CeLoss 0.0129 (0.0117)	SegCLSLoss 0.0001 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0864 (0.0779)	MaskBCELoss 0.0124 (0.0110)	MaskDICELoss 0.0740 (0.0670)
Epoch: [0][391/500]	Time 17.460 (17.460)	Loss 0.5384 (0.5077)	CeLoss 0.0102 (0.0108)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0744 (0.0716)	MaskBCELoss 0.0112 (0.0127)	MaskDICELoss 0.0632 (0.0590)
Epoch: [0][392/500]	Time 17.541 (17.541)	Loss 0.6870 (0.5487)	CeLoss 0.0116 (0.0137)	SegCLSLoss 0.0003 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0872 (0.0747)	MaskBCELoss 0.0038 (0.0104)	MaskDICELoss 0.0834 (0.0643)
Epoch: [0][393/500]	Time 18.849 (18.849)	Loss 0.5541 (0.5294)	CeLoss 0.0168 (0.0137)	SegCLSLoss 0.0000 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0726 (0.0715)	MaskBCELoss 0.0072 (0.0096)	MaskDICELoss 0.0654 (0.0619)
Epoch: [0][394/500]	Time 17.923 (17.923)	Loss 0.5929 (0.5307)	CeLoss 0.0096 (0.0106)	SegCLSLoss 0.0000 (0.0017)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0820 (0.0704)	MaskBCELoss 0.0121 (0.0077)	MaskDICELoss 0.0699 (0.0627)
Epoch: [0][395/500]	Time 17.562 (17.562)	Loss 0.5316 (0.5196)	CeLoss 0.0140 (0.0097)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0718 (0.0708)	MaskBCELoss 0.0096 (0.0095)	MaskDICELoss 0.0622 (0.0613)
Epoch: [0][396/500]	Time 18.512 (18.512)	Loss 0.7243 (0.6049)	CeLoss 0.0173 (0.0141)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0949 (0.0818)	MaskBCELoss 0.0087 (0.0106)	MaskDICELoss 0.0862 (0.0712)
Epoch: [0][397/500]	Time 19.175 (19.175)	Loss 0.4521 (0.5370)	CeLoss 0.0046 (0.0091)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0619 (0.0737)	MaskBCELoss 0.0080 (0.0104)	MaskDICELoss 0.0539 (0.0634)
Epoch: [0][398/500]	Time 16.087 (16.087)	Loss 0.4619 (0.5699)	CeLoss 0.0108 (0.0127)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0651 (0.0764)	MaskBCELoss 0.0117 (0.0090)	MaskDICELoss 0.0535 (0.0674)
Epoch: [0][399/500]	Time 18.581 (18.581)	Loss 0.5548 (0.5836)	CeLoss 0.0049 (0.0115)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0778 (0.0837)	MaskBCELoss 0.0121 (0.0163)	MaskDICELoss 0.0657 (0.0674)
[2025-05-10 07:56:05,965] [INFO] [logging.py:96:log_dist] [Rank 0] step=1200, skipped=0, lr=[0.00027887878787878785], mom=[(0.9, 0.95)]
[2025-05-10 07:56:05,974] [INFO] [timer.py:215:stop] epoch=0/micro_step=4000/global_step=400, RunningAvgSamplesPerSec=3.2825571862003606, CurrSamplesPerSec=3.4339725666710588, MemAllocated=33.45GB, MaxMemAllocated=40.32GB
Epoch: [0][400/500]	Time 17.475 (17.475)	Loss 0.5338 (0.5542)	CeLoss 0.0156 (0.0132)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0725 (0.0751)	MaskBCELoss 0.0103 (0.0100)	MaskDICELoss 0.0622 (0.0651)
Epoch: [0][401/500]	Time 19.066 (19.066)	Loss 0.6743 (0.5507)	CeLoss 0.0183 (0.0115)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0897 (0.0756)	MaskBCELoss 0.0103 (0.0110)	MaskDICELoss 0.0794 (0.0646)
Epoch: [0][402/500]	Time 17.033 (17.033)	Loss 0.6217 (0.5206)	CeLoss 0.0151 (0.0093)	SegCLSLoss 0.0001 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0784 (0.0737)	MaskBCELoss 0.0035 (0.0131)	MaskDICELoss 0.0749 (0.0605)
Epoch: [0][403/500]	Time 17.349 (17.349)	Loss 0.6764 (0.5505)	CeLoss 0.0098 (0.0095)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1021 (0.0755)	MaskBCELoss 0.0250 (0.0106)	MaskDICELoss 0.0771 (0.0650)
Epoch: [0][404/500]	Time 18.546 (18.546)	Loss 0.3805 (0.4915)	CeLoss 0.0096 (0.0098)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0508 (0.0661)	MaskBCELoss 0.0059 (0.0080)	MaskDICELoss 0.0449 (0.0582)
Epoch: [0][405/500]	Time 18.640 (18.640)	Loss 0.5642 (0.5616)	CeLoss 0.0199 (0.0142)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0713 (0.0727)	MaskBCELoss 0.0043 (0.0058)	MaskDICELoss 0.0669 (0.0670)
Epoch: [0][406/500]	Time 17.862 (17.862)	Loss 0.4985 (0.4965)	CeLoss 0.0116 (0.0113)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0665 (0.0668)	MaskBCELoss 0.0075 (0.0082)	MaskDICELoss 0.0590 (0.0586)
Epoch: [0][407/500]	Time 18.754 (18.754)	Loss 0.3671 (0.5161)	CeLoss 0.0123 (0.0100)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0483 (0.0695)	MaskBCELoss 0.0052 (0.0084)	MaskDICELoss 0.0430 (0.0611)
Epoch: [0][408/500]	Time 19.174 (19.174)	Loss 0.5014 (0.5097)	CeLoss 0.0111 (0.0113)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0675 (0.0720)	MaskBCELoss 0.0083 (0.0131)	MaskDICELoss 0.0592 (0.0590)
Epoch: [0][409/500]	Time 17.597 (17.597)	Loss 0.4806 (0.5061)	CeLoss 0.0106 (0.0116)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0644 (0.0693)	MaskBCELoss 0.0076 (0.0099)	MaskDICELoss 0.0568 (0.0593)
[2025-05-10 07:59:07,744] [INFO] [logging.py:96:log_dist] [Rank 0] step=1210, skipped=0, lr=[0.00027827272727272727], mom=[(0.9, 0.95)]
[2025-05-10 07:59:07,752] [INFO] [timer.py:215:stop] epoch=0/micro_step=4100/global_step=410, RunningAvgSamplesPerSec=3.2830067369048495, CurrSamplesPerSec=3.3791428408418636, MemAllocated=33.46GB, MaxMemAllocated=40.32GB
Epoch: [0][410/500]	Time 17.758 (17.758)	Loss 0.5873 (0.5539)	CeLoss 0.0115 (0.0106)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0738 (0.0718)	MaskBCELoss 0.0024 (0.0053)	MaskDICELoss 0.0714 (0.0665)
Epoch: [0][411/500]	Time 21.512 (21.512)	Loss 0.3922 (0.4818)	CeLoss 0.0084 (0.0113)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0538 (0.0640)	MaskBCELoss 0.0077 (0.0069)	MaskDICELoss 0.0460 (0.0571)
Epoch: [0][412/500]	Time 18.850 (18.850)	Loss 0.3974 (0.5399)	CeLoss 0.0164 (0.0106)	SegCLSLoss 0.0000 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0513 (0.0713)	MaskBCELoss 0.0049 (0.0071)	MaskDICELoss 0.0464 (0.0642)
Epoch: [0][413/500]	Time 17.920 (17.920)	Loss 0.4795 (0.4735)	CeLoss 0.0104 (0.0108)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0671 (0.0637)	MaskBCELoss 0.0113 (0.0078)	MaskDICELoss 0.0558 (0.0559)
Epoch: [0][414/500]	Time 18.834 (18.834)	Loss 0.5202 (0.5221)	CeLoss 0.0066 (0.0120)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0700 (0.0717)	MaskBCELoss 0.0077 (0.0106)	MaskDICELoss 0.0623 (0.0611)
Epoch: [0][415/500]	Time 17.578 (17.578)	Loss 0.4918 (0.5423)	CeLoss 0.0060 (0.0104)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0767 (0.0750)	MaskBCELoss 0.0214 (0.0114)	MaskDICELoss 0.0554 (0.0636)
Epoch: [0][416/500]	Time 19.478 (19.478)	Loss 0.6602 (0.5217)	CeLoss 0.0087 (0.0120)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1052 (0.0741)	MaskBCELoss 0.0317 (0.0140)	MaskDICELoss 0.0735 (0.0601)
Epoch: [0][417/500]	Time 17.615 (17.615)	Loss 0.4733 (0.5270)	CeLoss 0.0086 (0.0105)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0699 (0.0728)	MaskBCELoss 0.0157 (0.0110)	MaskDICELoss 0.0541 (0.0618)
Epoch: [0][418/500]	Time 19.158 (19.158)	Loss 0.7004 (0.5038)	CeLoss 0.0128 (0.0107)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0959 (0.0697)	MaskBCELoss 0.0133 (0.0108)	MaskDICELoss 0.0826 (0.0589)
Epoch: [0][419/500]	Time 18.027 (18.027)	Loss 0.5274 (0.5668)	CeLoss 0.0157 (0.0113)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0668 (0.0764)	MaskBCELoss 0.0039 (0.0093)	MaskDICELoss 0.0630 (0.0671)
[2025-05-10 08:02:15,935] [INFO] [logging.py:96:log_dist] [Rank 0] step=1220, skipped=0, lr=[0.0002776666666666666], mom=[(0.9, 0.95)]
[2025-05-10 08:02:15,943] [INFO] [timer.py:215:stop] epoch=0/micro_step=4200/global_step=420, RunningAvgSamplesPerSec=3.2806810361412504, CurrSamplesPerSec=3.12217567267718, MemAllocated=33.45GB, MaxMemAllocated=40.32GB
Epoch: [0][420/500]	Time 19.219 (19.219)	Loss 0.6107 (0.5852)	CeLoss 0.0199 (0.0140)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0899 (0.0810)	MaskBCELoss 0.0214 (0.0129)	MaskDICELoss 0.0685 (0.0681)
Epoch: [0][421/500]	Time 17.680 (17.680)	Loss 0.6013 (0.5646)	CeLoss 0.0175 (0.0121)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0880 (0.0748)	MaskBCELoss 0.0200 (0.0077)	MaskDICELoss 0.0680 (0.0671)
Epoch: [0][422/500]	Time 19.460 (19.460)	Loss 0.6281 (0.5610)	CeLoss 0.0214 (0.0140)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0813 (0.0750)	MaskBCELoss 0.0073 (0.0088)	MaskDICELoss 0.0740 (0.0662)
Epoch: [0][423/500]	Time 17.557 (17.557)	Loss 0.5764 (0.5009)	CeLoss 0.0058 (0.0087)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0840 (0.0676)	MaskBCELoss 0.0169 (0.0083)	MaskDICELoss 0.0671 (0.0593)
Epoch: [0][424/500]	Time 18.928 (18.928)	Loss 0.4206 (0.5236)	CeLoss 0.0049 (0.0117)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0569 (0.0716)	MaskBCELoss 0.0066 (0.0102)	MaskDICELoss 0.0503 (0.0614)
