
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.08s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.32883501894486183}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32883501894486183}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32765303506324767}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32765303506324767}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5873072850673794}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5873072850673794}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37734220907297833}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37734220907297833}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1277027510570667}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1277027510570667}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49632078345036096}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49632078345036096}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7144079397672827}

Validating Partonomy with PLUM:   0%|▏                                                                                                            | 21/13600 [00:07<1:45:32,  2.14it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.07729370249728557}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07729370249728557}
macro_gt_mask_metrics: {'gmIoU-paired': 0.015092664521140827}
micro_gt_mask_metrics: {'gmIoU-paired': 0.015092664521140827}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6160657476139979}

Validating Partonomy with PLUM:   0%|▎                                                                                                              | 31/13600 [00:09<50:19,  4.49it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2687693879756411}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2687693879756411}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07945387507965948}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07945387507965948}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6757150423728814}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6757150423728814}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7089292616930808}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7089292616930808}
macro_gt_mask_metrics: {'gmIoU-paired': 0.057145175414055574}
micro_gt_mask_metrics: {'gmIoU-paired': 0.057145175414055574}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6857142857142857}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6857142857142857}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1296090552445115}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1296090552445115}
macro_gt_mask_metrics: {'gmIoU-paired': 0.023074661963550853}
micro_gt_mask_metrics: {'gmIoU-paired': 0.023074661963550853}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0012881064834693002}

Validating Partonomy with PLUM:   0%|▎                                                                                                              | 40/13600 [00:11<45:08,  5.01it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.41640673736743605}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41640673736743605}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0798601118502527}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0798601118502527}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17371381503209538}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17371381503209538}
macro_gt_mask_metrics: {'gmIoU-paired': 0.572289156626506}
micro_gt_mask_metrics: {'gmIoU-paired': 0.572289156626506}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11810490693739424}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11810490693739424}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42179536312855415}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42179536312855415}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09395344017133386}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09395344017133386}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43351063829787234}

Validating Partonomy with PLUM:   0%|▍                                                                                                              | 48/13600 [00:13<37:24,  6.04it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.11842804036112586}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11842804036112586}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8085997262259441}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8085997262259441}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05285422089996281}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05285422089996281}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33930704898446834}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33930704898446834}
macro_gt_mask_metrics: {'gmIoU-paired': 0.138442690546673}
micro_gt_mask_metrics: {'gmIoU-paired': 0.138442690546673}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40386320990597546}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40386320990597546}
macro_gt_mask_metrics: {'gmIoU-paired': 0.041399704287826515}
micro_gt_mask_metrics: {'gmIoU-paired': 0.041399704287826515}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4605471351464049}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4605471351464049}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2264140506154059}

Validating Partonomy with PLUM:   0%|▍                                                                                                            | 58/13600 [00:16<1:14:39,  3.02it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.36064786518816033}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36064786518816033}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3218390804597701}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3218390804597701}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37422467263955894}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37422467263955894}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7301069900840846}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7301069900840846}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10384908536585366}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10384908536585366}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.024972253052164262}
micro_gt_mask_metrics: {'gmIoU-paired': 0.024972253052164262}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26994546556251264}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26994546556251264}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1518942101501072}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1518942101501072}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13340768702814002}

Validating Partonomy with PLUM:   0%|▌                                                                                                            | 66/13600 [00:17<1:22:42,  2.73it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5647084326902233}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5647084326902233}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13430274566473988}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13430274566473988}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42374565325385}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42374565325385}
macro_gt_mask_metrics: {'gmIoU-paired': 0.025374688264206677}
micro_gt_mask_metrics: {'gmIoU-paired': 0.025374688264206677}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0697771421761411}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0697771421761411}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5138539042821159}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5138539042821159}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4804927239488117}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4804927239488117}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07420597146649789}

Validating Partonomy with PLUM:   1%|▌                                                                                                            | 75/13600 [00:20<1:05:41,  3.43it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6637496201762382}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6637496201762382}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4114317257645458}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4114317257645458}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5935227874243367}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5935227874243367}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3159393308875869}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3159393308875869}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14479537366548043}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14479537366548043}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6838487972508591}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6838487972508591}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3181818181818182}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3181818181818182}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0784113574058552}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0784113574058552}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:   1%|▋                                                                                                            | 84/13600 [00:22<1:04:41,  3.48it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6080587677518501}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6080587677518501}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5118760417438027}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5118760417438027}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04526226734348562}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04526226734348562}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22163448411724654}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22163448411724654}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11387288499305281}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11387288499305281}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27413241064806004}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27413241064806004}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00804953560371517}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00804953560371517}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35540168419942103}

Validating Partonomy with PLUM:   1%|▋                                                                                                            | 92/13600 [00:24<1:14:34,  3.02it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.011494252873563218}
micro_gt_mask_metrics: {'gmIoU-paired': 0.011494252873563218}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5696505028377975}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5696505028377975}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12449539803003391}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12449539803003391}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33161239078633836}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33161239078633836}
macro_gt_mask_metrics: {'gmIoU-paired': 0.024190376294742362}
micro_gt_mask_metrics: {'gmIoU-paired': 0.024190376294742362}
macro_gt_mask_metrics: {'gmIoU-paired': 0.494253252590623}
micro_gt_mask_metrics: {'gmIoU-paired': 0.494253252590623}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4278485156175856}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4278485156175856}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30715532286212915}

Validating Partonomy with PLUM:   1%|▊                                                                                                           | 100/13600 [00:26<1:09:28,  3.24it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6188595408541101}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6188595408541101}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47532428805725363}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47532428805725363}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5748685139276245}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5748685139276245}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4401331693618521}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4401331693618521}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3089586122591536}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3089586122591536}
macro_gt_mask_metrics: {'gmIoU-paired': 0.751833948888089}
micro_gt_mask_metrics: {'gmIoU-paired': 0.751833948888089}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24506123411144057}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24506123411144057}
macro_gt_mask_metrics: {'gmIoU-paired': 0.025611325611325612}
micro_gt_mask_metrics: {'gmIoU-paired': 0.025611325611325612}
macro_gt_mask_metrics: {'gmIoU-paired': 0.001419782300047326}

Validating Partonomy with PLUM:   1%|▉                                                                                                             | 109/13600 [00:28<57:14,  3.93it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5148563078421822}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5148563078421822}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22575788042778056}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22575788042778056}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43224262725050855}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43224262725050855}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06142809102118597}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06142809102118597}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08854718981972429}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08854718981972429}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8832378223495702}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8832378223495702}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3889455547164995}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3889455547164995}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16021968524791258}

Validating Partonomy with PLUM:   1%|▉                                                                                                           | 116/13600 [00:30<1:06:25,  3.38it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.22328881469115192}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22328881469115192}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8362834710637256}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8362834710637256}
macro_gt_mask_metrics: {'gmIoU-paired': 0.461123266492394}
micro_gt_mask_metrics: {'gmIoU-paired': 0.461123266492394}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1106763555058692}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1106763555058692}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4218830762534345}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4218830762534345}
macro_gt_mask_metrics: {'gmIoU-paired': 0.764525993883792}

Validating Partonomy with PLUM:   1%|█                                                                                                             | 124/13600 [00:32<57:18,  3.92it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5170117438578923}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5170117438578923}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1965495564713278}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1965495564713278}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15319870240836084}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15319870240836084}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24349916970313887}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24349916970313887}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25339304237839455}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25339304237839455}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34483771958466664}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34483771958466664}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:   1%|█                                                                                                             | 133/13600 [00:34<51:31,  4.36it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.432578114870997}
micro_gt_mask_metrics: {'gmIoU-paired': 0.432578114870997}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5864037363777893}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5864037363777893}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4939959523274117}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4939959523274117}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3022196926579397}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3022196926579397}
macro_gt_mask_metrics: {'gmIoU-paired': 0.507808564231738}
micro_gt_mask_metrics: {'gmIoU-paired': 0.507808564231738}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21944538212510029}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21944538212510029}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20073886100654453}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20073886100654453}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2369995398067188}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2369995398067188}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2923766250157768}

Validating Partonomy with PLUM:   1%|█▏                                                                                                            | 142/13600 [00:36<49:00,  4.58it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5011888586956522}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5011888586956522}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1522860822254614}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1522860822254614}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5532817569253806}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5532817569253806}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005535055350553505}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005535055350553505}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1425091352009744}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1425091352009744}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29815573770491804}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29815573770491804}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37157683914901435}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37157683914901435}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49251353934374004}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49251353934374004}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15193089430894308}

Validating Partonomy with PLUM:   1%|█▏                                                                                                            | 150/13600 [00:38<56:02,  4.00it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.42660379699714607}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42660379699714607}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28984351639589356}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28984351639589356}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31731739043426055}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31731739043426055}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30250104210087536}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30250104210087536}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03301953001462303}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03301953001462303}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09840448469167745}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09840448469167745}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10716989293825024}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10716989293825024}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8755684167011162}

Validating Partonomy with PLUM:   1%|█▎                                                                                                            | 158/13600 [00:40<50:08,  4.47it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.23320473669773212}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23320473669773212}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09061314179836287}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09061314179836287}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17263019466948198}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17263019466948198}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5281512557672092}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5281512557672092}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3909691099224134}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3909691099224134}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5570696168375607}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5570696168375607}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43393411098795526}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43393411098795526}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3099617215946224}

Validating Partonomy with PLUM:   1%|█▎                                                                                                            | 166/13600 [00:42<55:42,  4.02it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9539846615538513}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9539846615538513}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1958177445216462}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1958177445216462}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11278944310731182}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11278944310731182}
macro_gt_mask_metrics: {'gmIoU-paired': 0.371880126130221}
micro_gt_mask_metrics: {'gmIoU-paired': 0.371880126130221}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3704674502297234}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3704674502297234}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32743153023677746}

Validating Partonomy with PLUM:   1%|█▍                                                                                                            | 173/13600 [00:44<54:34,  4.10it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.32434443656980866}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32434443656980866}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0006568144499178982}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0006568144499178982}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22727996638228148}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22727996638228148}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11731036482979817}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11731036482979817}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2171205415958654}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2171205415958654}
macro_gt_mask_metrics: {'gmIoU-paired': 0.459556057185854}
micro_gt_mask_metrics: {'gmIoU-paired': 0.459556057185854}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05290530846484935}

Validating Partonomy with PLUM:   1%|█▍                                                                                                            | 181/13600 [00:46<46:35,  4.80it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2504551482907436}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2504551482907436}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2978596991042323}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2978596991042323}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35156792837534595}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35156792837534595}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36329506007230467}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36329506007230467}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02707095497717903}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02707095497717903}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17583167472277508}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17583167472277508}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09082293429321406}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09082293429321406}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6248321363928301}

Validating Partonomy with PLUM:   1%|█▌                                                                                                            | 188/13600 [00:48<47:37,  4.69it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3224187653901664}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3224187653901664}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3308157938644735}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3308157938644735}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46545881126173094}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46545881126173094}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29487490902602764}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29487490902602764}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6432952096800928}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6432952096800928}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45852939467874987}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45852939467874987}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3164598337015736}

Validating Partonomy with PLUM:   1%|█▌                                                                                                            | 197/13600 [00:50<39:37,  5.64it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3700343633732947}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3700343633732947}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07778726564862631}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07778726564862631}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27628907835972394}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27628907835972394}
macro_gt_mask_metrics: {'gmIoU-paired': 0.047723622921422036}
micro_gt_mask_metrics: {'gmIoU-paired': 0.047723622921422036}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08827060733413239}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08827060733413239}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33576757545464603}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33576757545464603}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19236983667765215}
