/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:08<00:00,  4.04s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at /shared/nas2/jk100/partonomy_private/weights/liuhaotian/llava-llama-2-7b-chat-lightning-lora-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 4,194,304 || all params: 7,809,627,443 || trainable%: 0.05370683852223295
>> model.config.train_mask_prompt_encoder:  True
Epoch: [8][4241/500]	Time 79.069 (79.069)	Loss 0.2572 (0.2857)	CeLoss 0.0496 (0.0346)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0373 (0.0480)	MaskBCELoss 0.0040 (0.0093)	MaskDICELoss 0.0333 (0.0388)
Epoch: [8][4242/500]	Time 75.839 (75.839)	Loss 0.2347 (0.2550)	CeLoss 0.0532 (0.0294)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0328 (0.0440)	MaskBCELoss 0.0038 (0.0095)	MaskDICELoss 0.0290 (0.0344)
Epoch: [8][4243/500]	Time 84.729 (84.729)	Loss 0.1609 (0.2443)	CeLoss 0.0159 (0.0289)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0280 (0.0409)	MaskBCELoss 0.0057 (0.0075)	MaskDICELoss 0.0223 (0.0334)
Epoch: [8][4244/500]	Time 81.106 (81.106)	Loss 0.2680 (0.2578)	CeLoss 0.0640 (0.0163)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0385 (0.0462)	MaskBCELoss 0.0068 (0.0090)	MaskDICELoss 0.0317 (0.0373)
Epoch: [8][4245/500]	Time 90.908 (90.908)	Loss 0.1387 (0.2520)	CeLoss 0.0021 (0.0277)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0261 (0.0441)	MaskBCELoss 0.0051 (0.0101)	MaskDICELoss 0.0210 (0.0340)
Epoch: [8][4246/500]	Time 65.297 (65.297)	Loss 0.2457 (0.2465)	CeLoss 0.0217 (0.0308)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0409 (0.0413)	MaskBCELoss 0.0053 (0.0080)	MaskDICELoss 0.0356 (0.0333)
Epoch: [8][4247/500]	Time 60.635 (60.635)	Loss 0.1375 (0.2833)	CeLoss 0.0001 (0.0212)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0269 (0.0487)	MaskBCELoss 0.0061 (0.0076)	MaskDICELoss 0.0209 (0.0412)
Epoch: [8][4248/500]	Time 50.106 (50.106)	Loss 0.4105 (0.2422)	CeLoss 0.0830 (0.0409)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0559 (0.0393)	MaskBCELoss 0.0021 (0.0087)	MaskDICELoss 0.0539 (0.0307)
Epoch: [8][4249/500]	Time 50.939 (50.939)	Loss 0.2590 (0.2228)	CeLoss 0.0933 (0.0429)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0327 (0.0343)	MaskBCELoss 0.0077 (0.0065)	MaskDICELoss 0.0250 (0.0278)
Epoch: [8][4250/500]	Time 56.563 (56.563)	Loss 0.2620 (0.3202)	CeLoss 0.0000 (0.0414)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0480 (0.0554)	MaskBCELoss 0.0065 (0.0134)	MaskDICELoss 0.0415 (0.0420)
Epoch: [8][4251/500]	Time 53.363 (53.363)	Loss 0.1990 (0.2789)	CeLoss 0.0000 (0.0388)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0362 (0.0480)	MaskBCELoss 0.0046 (0.0119)	MaskDICELoss 0.0316 (0.0360)
Epoch: [8][4252/500]	Time 59.250 (59.250)	Loss 0.2604 (0.2696)	CeLoss 0.0513 (0.0284)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0414 (0.0467)	MaskBCELoss 0.0098 (0.0098)	MaskDICELoss 0.0316 (0.0369)
Epoch: [8][4253/500]	Time 61.752 (61.752)	Loss 0.2747 (0.2536)	CeLoss 0.0003 (0.0291)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0520 (0.0437)	MaskBCELoss 0.0094 (0.0095)	MaskDICELoss 0.0426 (0.0343)
Epoch: [8][4254/500]	Time 75.764 (75.764)	Loss 0.2400 (0.2550)	CeLoss 0.0435 (0.0363)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0364 (0.0409)	MaskBCELoss 0.0055 (0.0067)	MaskDICELoss 0.0309 (0.0342)
Epoch: [8][4255/500]	Time 94.163 (94.163)	Loss 0.3749 (0.2470)	CeLoss 0.0001 (0.0140)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0730 (0.0452)	MaskBCELoss 0.0158 (0.0096)	MaskDICELoss 0.0572 (0.0356)
Epoch: [8][4256/500]	Time 90.170 (90.170)	Loss 0.1477 (0.2756)	CeLoss 0.0131 (0.0271)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0309 (0.0509)	MaskBCELoss 0.0127 (0.0142)	MaskDICELoss 0.0182 (0.0367)
Epoch: [8][4257/500]	Time 82.670 (82.670)	Loss 0.1933 (0.2993)	CeLoss 0.0493 (0.0395)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0280 (0.0511)	MaskBCELoss 0.0060 (0.0116)	MaskDICELoss 0.0220 (0.0394)
Epoch: [8][4258/500]	Time 79.053 (79.053)	Loss 0.0836 (0.2482)	CeLoss 0.0283 (0.0278)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0099 (0.0421)	MaskBCELoss 0.0011 (0.0080)	MaskDICELoss 0.0089 (0.0341)
Epoch: [8][4259/500]	Time 85.635 (85.635)	Loss 0.3160 (0.2531)	CeLoss 0.0415 (0.0222)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0504 (0.0443)	MaskBCELoss 0.0070 (0.0087)	MaskDICELoss 0.0434 (0.0356)
Epoch: [8][4260/500]	Time 70.886 (70.886)	Loss 0.1155 (0.2307)	CeLoss 0.0011 (0.0139)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0224 (0.0407)	MaskBCELoss 0.0050 (0.0069)	MaskDICELoss 0.0174 (0.0338)
Epoch: [8][4261/500]	Time 93.032 (93.032)	Loss 0.2177 (0.2720)	CeLoss 0.0018 (0.0413)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0425 (0.0463)	MaskBCELoss 0.0099 (0.0117)	MaskDICELoss 0.0327 (0.0345)
Epoch: [8][4262/500]	Time 86.002 (86.002)	Loss 0.3871 (0.2698)	CeLoss 0.0566 (0.0357)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0617 (0.0445)	MaskBCELoss 0.0099 (0.0082)	MaskDICELoss 0.0518 (0.0363)
Epoch: [8][4263/500]	Time 80.962 (80.962)	Loss 0.1364 (0.2594)	CeLoss 0.0908 (0.0254)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0108 (0.0468)	MaskBCELoss 0.0047 (0.0117)	MaskDICELoss 0.0061 (0.0351)
Epoch: [8][4264/500]	Time 86.086 (86.086)	Loss 0.2638 (0.2602)	CeLoss 0.0293 (0.0320)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0451 (0.0448)	MaskBCELoss 0.0090 (0.0102)	MaskDICELoss 0.0361 (0.0346)
Epoch: [8][4265/500]	Time 80.670 (80.670)	Loss 0.3773 (0.2825)	CeLoss 0.0574 (0.0314)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0649 (0.0494)	MaskBCELoss 0.0173 (0.0114)	MaskDICELoss 0.0475 (0.0380)
Epoch: [8][4266/500]	Time 61.302 (61.302)	Loss 0.2200 (0.2512)	CeLoss 0.0000 (0.0173)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0437 (0.0456)	MaskBCELoss 0.0105 (0.0099)	MaskDICELoss 0.0332 (0.0357)
Epoch: [8][4267/500]	Time 72.851 (72.851)	Loss 0.2154 (0.2507)	CeLoss 0.0654 (0.0222)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0332 (0.0458)	MaskBCELoss 0.0123 (0.0116)	MaskDICELoss 0.0209 (0.0342)
Epoch: [8][4268/500]	Time 97.110 (97.110)	Loss 0.2983 (0.2386)	CeLoss 0.0000 (0.0177)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0623 (0.0456)	MaskBCELoss 0.0189 (0.0132)	MaskDICELoss 0.0434 (0.0324)
Epoch: [8][4269/500]	Time 85.142 (85.142)	Loss 0.3975 (0.2973)	CeLoss 0.0654 (0.0537)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0640 (0.0477)	MaskBCELoss 0.0130 (0.0106)	MaskDICELoss 0.0510 (0.0371)
Epoch: [8][4270/500]	Time 83.604 (83.604)	Loss 0.3752 (0.2383)	CeLoss 0.0168 (0.0358)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0660 (0.0411)	MaskBCELoss 0.0094 (0.0110)	MaskDICELoss 0.0566 (0.0301)
Epoch: [8][4271/500]	Time 95.331 (95.331)	Loss 0.2124 (0.2383)	CeLoss 0.0000 (0.0258)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0420 (0.0426)	MaskBCELoss 0.0099 (0.0108)	MaskDICELoss 0.0321 (0.0318)
Epoch: [8][4272/500]	Time 84.077 (84.077)	Loss 0.1755 (0.2675)	CeLoss 0.0000 (0.0290)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0334 (0.0488)	MaskBCELoss 0.0062 (0.0136)	MaskDICELoss 0.0272 (0.0352)
Epoch: [8][4273/500]	Time 77.965 (77.965)	Loss 0.3811 (0.2558)	CeLoss 0.0000 (0.0348)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0703 (0.0428)	MaskBCELoss 0.0101 (0.0090)	MaskDICELoss 0.0601 (0.0338)
Epoch: [8][4274/500]	Time 81.809 (81.809)	Loss 0.1943 (0.2385)	CeLoss 0.0000 (0.0222)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0347 (0.0425)	MaskBCELoss 0.0035 (0.0097)	MaskDICELoss 0.0312 (0.0328)
Epoch: [8][4275/500]	Time 79.397 (79.397)	Loss 0.1985 (0.2425)	CeLoss 0.0713 (0.0248)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0260 (0.0434)	MaskBCELoss 0.0073 (0.0107)	MaskDICELoss 0.0187 (0.0327)
Epoch: [8][4276/500]	Time 100.917 (100.917)	Loss 0.3223 (0.2300)	CeLoss 0.0096 (0.0260)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0571 (0.0403)	MaskBCELoss 0.0075 (0.0094)	MaskDICELoss 0.0496 (0.0309)
Epoch: [8][4277/500]	Time 73.271 (73.271)	Loss 0.2373 (0.2656)	CeLoss 0.0162 (0.0282)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0465 (0.0463)	MaskBCELoss 0.0144 (0.0101)	MaskDICELoss 0.0320 (0.0362)
Epoch: [8][4278/500]	Time 51.774 (51.774)	Loss 0.2213 (0.2466)	CeLoss 0.0271 (0.0177)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0369 (0.0450)	MaskBCELoss 0.0069 (0.0103)	MaskDICELoss 0.0301 (0.0347)
Epoch: [8][4279/500]	Time 84.972 (84.972)	Loss 0.2724 (0.2206)	CeLoss 0.0571 (0.0460)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0424 (0.0339)	MaskBCELoss 0.0097 (0.0071)	MaskDICELoss 0.0327 (0.0267)
Epoch: [8][4280/500]	Time 83.386 (83.386)	Loss 0.2229 (0.2071)	CeLoss 0.0574 (0.0308)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0335 (0.0345)	MaskBCELoss 0.0089 (0.0076)	MaskDICELoss 0.0246 (0.0268)
Epoch: [8][4281/500]	Time 78.409 (78.409)	Loss 0.3492 (0.2916)	CeLoss 0.0527 (0.0391)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0582 (0.0491)	MaskBCELoss 0.0132 (0.0105)	MaskDICELoss 0.0450 (0.0386)
Epoch: [8][4282/500]	Time 82.435 (82.435)	Loss 0.0794 (0.2448)	CeLoss 0.0018 (0.0274)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0164 (0.0454)	MaskBCELoss 0.0052 (0.0138)	MaskDICELoss 0.0112 (0.0317)
Epoch: [8][4283/500]	Time 83.737 (83.737)	Loss 0.1174 (0.1943)	CeLoss 0.0586 (0.0441)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0133 (0.0290)	MaskBCELoss 0.0052 (0.0060)	MaskDICELoss 0.0080 (0.0230)
Epoch: [8][4284/500]	Time 77.620 (77.620)	Loss 0.1512 (0.2070)	CeLoss 0.0011 (0.0120)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0277 (0.0390)	MaskBCELoss 0.0041 (0.0097)	MaskDICELoss 0.0237 (0.0293)
Epoch: [8][4285/500]	Time 88.772 (88.772)	Loss 0.2090 (0.2602)	CeLoss 0.0001 (0.0197)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0393 (0.0484)	MaskBCELoss 0.0068 (0.0125)	MaskDICELoss 0.0325 (0.0359)
Epoch: [8][4286/500]	Time 71.113 (71.113)	Loss 0.2828 (0.2925)	CeLoss 0.0007 (0.0482)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0578 (0.0476)	MaskBCELoss 0.0162 (0.0103)	MaskDICELoss 0.0416 (0.0373)
Epoch: [8][4287/500]	Time 76.911 (76.911)	Loss 0.2238 (0.2469)	CeLoss 0.0000 (0.0240)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0410 (0.0435)	MaskBCELoss 0.0056 (0.0095)	MaskDICELoss 0.0354 (0.0340)
Epoch: [8][4288/500]	Time 75.259 (75.259)	Loss 0.3616 (0.2795)	CeLoss 0.0464 (0.0334)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0596 (0.0466)	MaskBCELoss 0.0106 (0.0084)	MaskDICELoss 0.0490 (0.0382)
Epoch: [8][4289/500]	Time 87.926 (87.926)	Loss 0.2947 (0.2651)	CeLoss 0.0356 (0.0217)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0471 (0.0476)	MaskBCELoss 0.0059 (0.0105)	MaskDICELoss 0.0412 (0.0371)
Epoch: [8][4290/500]	Time 72.672 (72.672)	Loss 0.2373 (0.2775)	CeLoss 0.0000 (0.0327)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0444 (0.0461)	MaskBCELoss 0.0072 (0.0079)	MaskDICELoss 0.0371 (0.0381)
Epoch: [8][4291/500]	Time 82.675 (82.675)	Loss 0.1791 (0.2638)	CeLoss 0.0208 (0.0224)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0291 (0.0475)	MaskBCELoss 0.0041 (0.0109)	MaskDICELoss 0.0250 (0.0366)
Epoch: [8][4292/500]	Time 77.255 (77.255)	Loss 0.2764 (0.2407)	CeLoss 0.0698 (0.0450)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0401 (0.0380)	MaskBCELoss 0.0085 (0.0081)	MaskDICELoss 0.0316 (0.0299)
Epoch: [8][4293/500]	Time 58.399 (58.399)	Loss 0.2257 (0.2312)	CeLoss 0.0000 (0.0255)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0466 (0.0419)	MaskBCELoss 0.0135 (0.0114)	MaskDICELoss 0.0331 (0.0305)
Epoch: [8][4294/500]	Time 78.572 (78.572)	Loss 0.3419 (0.2082)	CeLoss 0.0383 (0.0243)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0585 (0.0353)	MaskBCELoss 0.0119 (0.0070)	MaskDICELoss 0.0466 (0.0283)
Epoch: [8][4295/500]	Time 70.533 (70.533)	Loss 0.2507 (0.2845)	CeLoss 0.0001 (0.0287)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0468 (0.0512)	MaskBCELoss 0.0075 (0.0128)	MaskDICELoss 0.0393 (0.0384)
Epoch: [8][4296/500]	Time 91.344 (91.344)	Loss 0.2603 (0.2877)	CeLoss 0.0369 (0.0401)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0442 (0.0469)	MaskBCELoss 0.0104 (0.0085)	MaskDICELoss 0.0338 (0.0384)
Epoch: [8][4297/500]	Time 78.363 (78.363)	Loss 0.2706 (0.2802)	CeLoss 0.0625 (0.0463)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0370 (0.0441)	MaskBCELoss 0.0035 (0.0076)	MaskDICELoss 0.0335 (0.0364)
Epoch: [8][4298/500]	Time 76.579 (76.579)	Loss 0.2655 (0.2825)	CeLoss 0.0349 (0.0235)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0427 (0.0507)	MaskBCELoss 0.0065 (0.0112)	MaskDICELoss 0.0362 (0.0394)
Epoch: [8][4299/500]	Time 89.560 (89.560)	Loss 0.2466 (0.2773)	CeLoss 0.0001 (0.0167)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0466 (0.0518)	MaskBCELoss 0.0083 (0.0126)	MaskDICELoss 0.0383 (0.0392)
[2025-04-21 23:54:03,042] [INFO] [logging.py:96:log_dist] [Rank 0] step=430, skipped=0, lr=[0.00024434939759036145], mom=[(0.9, 0.95)]
[2025-04-21 23:54:03,055] [INFO] [timer.py:215:stop] epoch=0/micro_step=4300/global_step=430, RunningAvgSamplesPerSec=1.002404760970003, CurrSamplesPerSec=1.0457339760939826, MemAllocated=21.61GB, MaxMemAllocated=38.3GB
Epoch: [8][4300/500]	Time 81.944 (81.944)	Loss 0.3098 (0.2509)	CeLoss 0.0012 (0.0321)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0646 (0.0427)	MaskBCELoss 0.0198 (0.0094)	MaskDICELoss 0.0448 (0.0333)
Epoch: [8][4301/500]	Time 80.160 (80.160)	Loss 0.1654 (0.2253)	CeLoss 0.0405 (0.0291)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0250 (0.0382)	MaskBCELoss 0.0063 (0.0082)	MaskDICELoss 0.0187 (0.0300)
Epoch: [8][4302/500]	Time 78.794 (78.794)	Loss 0.3544 (0.2723)	CeLoss 0.0640 (0.0408)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0517 (0.0449)	MaskBCELoss 0.0049 (0.0095)	MaskDICELoss 0.0468 (0.0354)
Epoch: [8][4303/500]	Time 79.054 (79.054)	Loss 0.2481 (0.2565)	CeLoss 0.0349 (0.0238)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0442 (0.0453)	MaskBCELoss 0.0129 (0.0097)	MaskDICELoss 0.0312 (0.0356)
Epoch: [8][4304/500]	Time 73.566 (73.566)	Loss 0.2690 (0.2708)	CeLoss 0.0430 (0.0450)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0474 (0.0436)	MaskBCELoss 0.0146 (0.0089)	MaskDICELoss 0.0328 (0.0347)
Epoch: [8][4305/500]	Time 74.267 (74.267)	Loss 0.1832 (0.2884)	CeLoss 0.0001 (0.0272)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0372 (0.0540)	MaskBCELoss 0.0100 (0.0157)	MaskDICELoss 0.0271 (0.0383)
Epoch: [8][4306/500]	Time 59.416 (59.416)	Loss 0.3255 (0.2198)	CeLoss 0.0000 (0.0181)	SegCLSLoss 0.0008 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0575 (0.0393)	MaskBCELoss 0.0053 (0.0086)	MaskDICELoss 0.0522 (0.0307)
Epoch: [8][4307/500]	Time 58.637 (58.637)	Loss 0.3135 (0.2523)	CeLoss 0.0869 (0.0246)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0512 (0.0460)	MaskBCELoss 0.0201 (0.0120)	MaskDICELoss 0.0311 (0.0340)
Epoch: [8][4308/500]	Time 59.173 (59.173)	Loss 0.1797 (0.3111)	CeLoss 0.0000 (0.0306)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0396 (0.0559)	MaskBCELoss 0.0145 (0.0137)	MaskDICELoss 0.0251 (0.0422)
Epoch: [8][4309/500]	Time 77.834 (77.834)	Loss 0.3431 (0.2518)	CeLoss 0.0444 (0.0382)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0701 (0.0438)	MaskBCELoss 0.0305 (0.0122)	MaskDICELoss 0.0396 (0.0315)
Epoch: [8][4310/500]	Time 72.742 (72.742)	Loss 0.2661 (0.2451)	CeLoss 0.0000 (0.0355)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0485 (0.0408)	MaskBCELoss 0.0062 (0.0088)	MaskDICELoss 0.0423 (0.0320)
Epoch: [8][4311/500]	Time 74.139 (74.139)	Loss 0.2159 (0.2537)	CeLoss 0.0013 (0.0243)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0421 (0.0445)	MaskBCELoss 0.0095 (0.0094)	MaskDICELoss 0.0326 (0.0351)
Epoch: [8][4312/500]	Time 72.135 (72.135)	Loss 0.2916 (0.2744)	CeLoss 0.0000 (0.0266)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0516 (0.0487)	MaskBCELoss 0.0045 (0.0110)	MaskDICELoss 0.0471 (0.0376)
Epoch: [8][4313/500]	Time 87.828 (87.828)	Loss 0.0682 (0.2546)	CeLoss 0.0256 (0.0170)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0094 (0.0456)	MaskBCELoss 0.0035 (0.0089)	MaskDICELoss 0.0059 (0.0366)
Epoch: [8][4314/500]	Time 84.525 (84.525)	Loss 0.2893 (0.2917)	CeLoss 0.0000 (0.0324)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0546 (0.0502)	MaskBCELoss 0.0097 (0.0104)	MaskDICELoss 0.0450 (0.0397)
Epoch: [8][4315/500]	Time 73.757 (73.757)	Loss 0.3972 (0.2358)	CeLoss 0.0004 (0.0254)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0807 (0.0430)	MaskBCELoss 0.0218 (0.0119)	MaskDICELoss 0.0589 (0.0311)
Epoch: [8][4316/500]	Time 80.921 (80.921)	Loss 0.2079 (0.2341)	CeLoss 0.0000 (0.0251)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0455 (0.0404)	MaskBCELoss 0.0163 (0.0084)	MaskDICELoss 0.0292 (0.0320)
Epoch: [8][4317/500]	Time 82.602 (82.602)	Loss 0.1969 (0.2232)	CeLoss 0.0239 (0.0226)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0331 (0.0383)	MaskBCELoss 0.0065 (0.0073)	MaskDICELoss 0.0267 (0.0310)
Epoch: [8][4318/500]	Time 68.989 (68.989)	Loss 0.2031 (0.2906)	CeLoss 0.0000 (0.0341)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0388 (0.0523)	MaskBCELoss 0.0074 (0.0143)	MaskDICELoss 0.0314 (0.0380)
Epoch: [8][4319/500]	Time 82.706 (82.706)	Loss 0.1988 (0.2928)	CeLoss 0.0366 (0.0243)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0284 (0.0531)	MaskBCELoss 0.0021 (0.0125)	MaskDICELoss 0.0263 (0.0406)
Epoch: [8][4320/500]	Time 79.388 (79.388)	Loss 0.2079 (0.2556)	CeLoss 0.0620 (0.0335)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0276 (0.0440)	MaskBCELoss 0.0050 (0.0105)	MaskDICELoss 0.0226 (0.0335)
Epoch: [8][4321/500]	Time 78.186 (78.186)	Loss 0.2280 (0.2235)	CeLoss 0.0723 (0.0415)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0309 (0.0357)	MaskBCELoss 0.0074 (0.0080)	MaskDICELoss 0.0235 (0.0277)
