
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.26s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True

Validating Partonomy with PLUM:  14%|███████████████▍                                                                                               | 539/3891 [02:08<09:37,  5.80it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.22500854322205163}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22500854322205163}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05917968182569428}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05917968182569428}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06007479430639098}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06007479430639098}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15605308825701164}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15605308825701164}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006820343648175508}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006820343648175508}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04595483102542082}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04595483102542082}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004124004550625711}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004124004550625711}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1087848932676519}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1087848932676519}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8825201976625617}

Validating Partonomy with PLUM:  14%|███████████████▋                                                                                               | 548/3891 [02:10<09:28,  5.88it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.14484846080203245}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14484846080203245}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49804936992922494}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49804936992922494}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09068472169174319}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09068472169174319}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13002680965147453}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13002680965147453}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8172819440840844}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8172819440840844}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1627183702247896}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1627183702247896}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1524058228692077}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1524058228692077}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8163549395056792}

Validating Partonomy with PLUM:  14%|███████████████▉                                                                                               | 557/3891 [02:12<10:27,  5.31it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.06387489907491506}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06387489907491506}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09204846553411249}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09204846553411249}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0006655574043261231}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0006655574043261231}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12768959667588514}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12768959667588514}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04913206045746251}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04913206045746251}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17298353699510408}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17298353699510408}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4331070328900017}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4331070328900017}
macro_gt_mask_metrics: {'gmIoU-paired': 0.024606798579401318}
micro_gt_mask_metrics: {'gmIoU-paired': 0.024606798579401318}
macro_gt_mask_metrics: {'gmIoU-paired': 0.009240976134321822}

Validating Partonomy with PLUM:  15%|████████████████▏                                                                                              | 566/3891 [02:14<09:31,  5.82it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.023540006876822783}
micro_gt_mask_metrics: {'gmIoU-paired': 0.023540006876822783}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48609916881627974}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48609916881627974}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09902238541544024}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09902238541544024}
macro_gt_mask_metrics: {'gmIoU-paired': 0.327302734971827}
micro_gt_mask_metrics: {'gmIoU-paired': 0.327302734971827}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5221649747487629}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5221649747487629}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005931517929361013}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005931517929361013}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15561959654178675}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15561959654178675}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0014341636592333103}

Validating Partonomy with PLUM:  15%|████████████████▎                                                                                              | 574/3891 [02:16<10:34,  5.22it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.08538671058465826}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08538671058465826}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04966173518697495}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04966173518697495}
macro_gt_mask_metrics: {'gmIoU-paired': 0.003903556635560105}
micro_gt_mask_metrics: {'gmIoU-paired': 0.003903556635560105}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15887693342299933}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15887693342299933}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12928237145096833}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12928237145096833}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14611403905483872}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14611403905483872}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04594593113265646}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04594593113265646}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  15%|████████████████▌                                                                                              | 582/3891 [02:18<10:09,  5.43it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.04275874225434231}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04275874225434231}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2142246720505918}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2142246720505918}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06004463178672439}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06004463178672439}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08590030085874788}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08590030085874788}
macro_gt_mask_metrics: {'gmIoU-paired': 0.002235386162959651}
micro_gt_mask_metrics: {'gmIoU-paired': 0.002235386162959651}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15465697076538856}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15465697076538856}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10694062449441838}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10694062449441838}
macro_gt_mask_metrics: {'gmIoU-paired': 0.017451361005527483}

Validating Partonomy with PLUM:  15%|████████████████▊                                                                                              | 589/3891 [02:20<13:04,  4.21it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0001232513711715043}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0001232513711715043}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09518945288945807}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09518945288945807}
macro_gt_mask_metrics: {'gmIoU-paired': 0.018398150693211893}
micro_gt_mask_metrics: {'gmIoU-paired': 0.018398150693211893}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2040100572053281}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2040100572053281}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011306482114835231}
micro_gt_mask_metrics: {'gmIoU-paired': 0.011306482114835231}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004908164312343948}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004908164312343948}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05695213748047153}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05695213748047153}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05546916876907031}

Validating Partonomy with PLUM:  15%|█████████████████                                                                                              | 598/3891 [02:22<10:49,  5.07it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0017825311942959}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0017825311942959}
macro_gt_mask_metrics: {'gmIoU-paired': 0.007713248638838476}
micro_gt_mask_metrics: {'gmIoU-paired': 0.007713248638838476}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1842265025663668}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1842265025663668}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008817807802273129}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008817807802273129}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09184090730570352}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09184090730570352}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05429313423145593}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05429313423145593}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11273030293563005}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11273030293563005}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35035592695759826}

Validating Partonomy with PLUM:  16%|█████████████████▎                                                                                             | 606/3891 [02:24<10:33,  5.18it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.09113652497665538}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09113652497665538}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6696204924618365}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6696204924618365}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14558094255474938}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14558094255474938}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23020753266717908}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23020753266717908}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07635869565217392}

Validating Partonomy with PLUM:  16%|█████████████████▍                                                                                             | 612/3891 [02:26<15:32,  3.52it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.005832208196671582}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005832208196671582}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01970679305625906}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01970679305625906}
macro_gt_mask_metrics: {'gmIoU-paired': 0.319066365133875}
micro_gt_mask_metrics: {'gmIoU-paired': 0.319066365133875}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22195849721958497}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22195849721958497}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8189634771633667}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8189634771633667}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005457025920873124}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005457025920873124}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19484942886812046}

Validating Partonomy with PLUM:  16%|█████████████████▋                                                                                             | 621/3891 [02:28<09:20,  5.83it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.05357280551101392}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05357280551101392}
macro_gt_mask_metrics: {'gmIoU-paired': 0.026117843710823235}
micro_gt_mask_metrics: {'gmIoU-paired': 0.026117843710823235}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22356495468277945}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22356495468277945}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03405275779376499}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03405275779376499}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7888632518074142}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7888632518074142}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3230672919894477}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3230672919894477}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22502628811777076}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22502628811777076}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25287626133613766}

Validating Partonomy with PLUM:  16%|█████████████████▉                                                                                             | 630/3891 [02:30<08:18,  6.54it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0030742204655248135}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0030742204655248135}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2798212684894666}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2798212684894666}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0334054916194763}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0334054916194763}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03629827708952285}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03629827708952285}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05020739176125342}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05020739176125342}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04601519459076832}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04601519459076832}
macro_gt_mask_metrics: {'gmIoU-paired': 0.001973684210526316}
micro_gt_mask_metrics: {'gmIoU-paired': 0.001973684210526316}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0006292028786031696}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0006292028786031696}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1325482137211508}

Validating Partonomy with PLUM:  16%|██████████████████▏                                                                                            | 639/3891 [02:32<07:54,  6.86it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.027563293071260334}
micro_gt_mask_metrics: {'gmIoU-paired': 0.027563293071260334}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0003313452617627568}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0003313452617627568}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21217650344442376}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21217650344442376}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06921015292448368}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06921015292448368}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0037305699481865284}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0037305699481865284}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09039272963323597}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09039272963323597}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21555896588360288}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21555896588360288}
macro_gt_mask_metrics: {'gmIoU-paired': 0.038434606706605465}

Validating Partonomy with PLUM:  17%|██████████████████▌                                                                                            | 649/3891 [02:34<07:29,  7.21it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.36176568204447396}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36176568204447396}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00637252017020656}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00637252017020656}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41392508885446094}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41392508885446094}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11525528410650562}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11525528410650562}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21276933665096087}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21276933665096087}
macro_gt_mask_metrics: {'gmIoU-paired': 0.168485657786475}
micro_gt_mask_metrics: {'gmIoU-paired': 0.168485657786475}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3798588551585079}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3798588551585079}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2446305273982665}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2446305273982665}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7664779839982583}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7664779839982583}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  17%|██████████████████▊                                                                                            | 658/3891 [02:36<08:09,  6.60it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.03479471120389701}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03479471120389701}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7411680418993033}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7411680418993033}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011385199240986717}
micro_gt_mask_metrics: {'gmIoU-paired': 0.011385199240986717}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9342251722560246}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9342251722560246}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8366557898489128}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8366557898489128}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07204905467552376}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07204905467552376}
macro_gt_mask_metrics: {'gmIoU-paired': 0.030894251321961552}
micro_gt_mask_metrics: {'gmIoU-paired': 0.030894251321961552}
macro_gt_mask_metrics: {'gmIoU-paired': 0.013339305430769492}
micro_gt_mask_metrics: {'gmIoU-paired': 0.013339305430769492}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07412861624143528}

Validating Partonomy with PLUM:  17%|██████████████████▉                                                                                            | 666/3891 [02:38<08:33,  6.28it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0008928571428571428}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0008928571428571428}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7406565114782235}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7406565114782235}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7328118150858145}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7328118150858145}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26134647598048216}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26134647598048216}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2277333561380254}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2277333561380254}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0103359173126615}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0103359173126615}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.003389487236027088}

Validating Partonomy with PLUM:  17%|███████████████████▎                                                                                           | 675/3891 [02:40<08:54,  6.02it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.18964193339799548}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18964193339799548}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0537840565085772}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0537840565085772}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11754808798771686}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11754808798771686}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8190062125038629}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8190062125038629}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7609900734820162}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7609900734820162}
macro_gt_mask_metrics: {'gmIoU-paired': 0.028996394230769232}
micro_gt_mask_metrics: {'gmIoU-paired': 0.028996394230769232}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08144796380090498}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08144796380090498}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8186863485524659}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8186863485524659}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3330504212246951}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3330504212246951}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03223593964334705}

Validating Partonomy with PLUM:  18%|███████████████████▌                                                                                           | 684/3891 [02:42<09:10,  5.82it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4747930775018811}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4747930775018811}
macro_gt_mask_metrics: {'gmIoU-paired': 0.209511838800999}
micro_gt_mask_metrics: {'gmIoU-paired': 0.209511838800999}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17373760375161287}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17373760375161287}
macro_gt_mask_metrics: {'gmIoU-paired': 0.016411659116163775}
micro_gt_mask_metrics: {'gmIoU-paired': 0.016411659116163775}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1972884563805938}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1972884563805938}
macro_gt_mask_metrics: {'gmIoU-paired': 0.014718100890207714}
micro_gt_mask_metrics: {'gmIoU-paired': 0.014718100890207714}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14203984504860345}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14203984504860345}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03868194842406877}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03868194842406877}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01656058827164308}

Validating Partonomy with PLUM:  18%|███████████████████▊                                                                                           | 693/3891 [02:44<09:11,  5.79it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0418330318736139}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0418330318736139}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15038589118630688}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15038589118630688}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006201550387596899}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006201550387596899}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8019133370849747}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8019133370849747}
macro_gt_mask_metrics: {'gmIoU-paired': 0.018936522957794737}
micro_gt_mask_metrics: {'gmIoU-paired': 0.018936522957794737}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06832262505736576}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06832262505736576}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  18%|████████████████████                                                                                           | 702/3891 [02:46<09:15,  5.74it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.05093087306348132}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05093087306348132}
macro_gt_mask_metrics: {'gmIoU-paired': 0.017795778105056455}
micro_gt_mask_metrics: {'gmIoU-paired': 0.017795778105056455}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1631736526946108}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1631736526946108}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09096141565132874}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09096141565132874}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8209959354992961}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8209959354992961}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008210526315789474}

Validating Partonomy with PLUM:  18%|████████████████████                                                                                           | 705/3891 [02:48<28:02,  1.89it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.07339850072408212}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07339850072408212}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006352979752438724}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006352979752438724}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1429974739547562}

Validating Partonomy with PLUM:  18%|████████████████████▎                                                                                          | 714/3891 [02:50<08:41,  6.09it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.007985747222804443}
micro_gt_mask_metrics: {'gmIoU-paired': 0.007985747222804443}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004418701912854936}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004418701912854936}
macro_gt_mask_metrics: {'gmIoU-paired': 4.578754578754579e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 4.578754578754579e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23316489635969886}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23316489635969886}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12874993119392306}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12874993119392306}
macro_gt_mask_metrics: {'gmIoU-paired': 0.609588286546955}
micro_gt_mask_metrics: {'gmIoU-paired': 0.609588286546955}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08625162127107652}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08625162127107652}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004712741939019311}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004712741939019311}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7772783172893432}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7772783172893432}
